Despesa/Custo;Portador;Empresa;Departamento;Documento;Emissão;Vencimento;Entrada;Pessoa;Pagamentos;Descontos;Juros e Multa;Valor Pago;Valor Parcela;Valor em Aberto;
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002948702 - 001";"23/05/2024 00:00:00";"22/06/2024 00:00:00";"01/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"229,03";"229,03";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002949448 - 001";"25/05/2024 00:00:00";"09/07/2024 00:00:00";"01/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"120,80";"120,80";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002949864 - 001";"27/05/2024 00:00:00";"26/06/2024 00:00:00";"01/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"307,10";"307,10";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002949865 - 001";"27/05/2024 00:00:00";"26/06/2024 00:00:00";"01/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"921,11";"921,11";
"VIAGEM, HOSPEDAGEM E REFEIÇÕES";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"321 - 001";"03/06/2024 00:00:00";"03/06/2024 00:00:00";"03/06/2024 00:00:00";"VILANEUVE FERREIRA DE ALMEIDA (200963)";"80,00";"0";"0";"80,00";"120,00";"40,00";
"COMPRA DE ACESSÓRIOS";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"100696/1 - 001";"29/05/2024 00:00:00";"28/06/2024 00:00:00";"03/06/2024 00:00:00";"FORMULA H COMERCIO DE MOTOS LTDA (95544)";"0";"0";"0";"0";"93,07";"93,07";
"COMPRA DE ACESSÓRIOS";"A RECEBER BOLETOS BANCÁRIOS";"CGM";"PEÇAS";"41355 - 001";"28/05/2024 00:00:00";"27/06/2024 00:00:00";"03/06/2024 00:00:00";"4TAKES INDUSTRIA, COMERCIO, SERVICOS E PARTICIPACOES LTDA (211852)";"0";"0";"0";"0";"794,99";"794,99";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002948666 - 001";"23/05/2024 00:00:00";"20/09/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"3639,61";"3639,61";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002948856 - 001";"23/05/2024 00:00:00";"20/09/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"176,33";"176,33";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002950689 - 001";"29/05/2024 00:00:00";"28/06/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"63,92";"63,92";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002950690 - 001";"29/05/2024 00:00:00";"28/06/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"90,25";"90,25";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002951561 - 001";"30/05/2024 00:00:00";"29/06/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"183,45";"183,45";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002951628 - 001";"30/05/2024 00:00:00";"29/06/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"1611,08";"1611,08";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002951835 - 001";"30/05/2024 00:00:00";"27/09/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"2591,31";"2591,31";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002951957 - 001";"30/05/2024 00:00:00";"29/06/2024 00:00:00";"03/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"891,40";"891,40";
"MANUTENÇÃO DE SISTEMA/SOFTWARE";"A RECEBER DUPLICATAS";"CGM";"ADMINISTRATIVO";"55266 - 001";"04/06/2024 00:00:00";"04/06/2024 00:00:00";"04/06/2024 00:00:00";"MDM SOLUCOES LTDA (217474)";"0";"0";"0";"0";"247,50";"247,50";
"FRETE DE MOTOS E PEÇAS";"DUPLICATAS A PAGAR";"CGM";"COMERCIAL";"13758086 - 001";"29/05/2024 00:00:00";"07/06/2024 00:00:00";"04/06/2024 00:00:00";"BRASPRESS TRANSPORTE URGENTES LTDA (257286)";"0";"0";"0";"0";"152,44";"152,44";
"COMPRA DE ACESSÓRIOS";"A RECEBER BOLETOS BANCÁRIOS";"CGM";"PEÇAS";"41489 - 001";"28/05/2024 00:00:00";"08/07/2024 00:00:00";"04/06/2024 00:00:00";"4TAKES INDUSTRIA, COMERCIO, SERVICOS E PARTICIPACOES LTDA (211852)";"0";"0";"0";"0";"449,12";"449,12";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002951700 - 001";"30/05/2024 00:00:00";"29/06/2024 00:00:00";"04/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"1651,17";"1651,17";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002952765 - 001";"31/05/2024 00:00:00";"30/06/2024 00:00:00";"04/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"264,84";"264,84";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002952776 - 001";"31/05/2024 00:00:00";"30/06/2024 00:00:00";"04/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"42,36";"42,36";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002952863 - 001";"31/05/2024 00:00:00";"30/06/2024 00:00:00";"04/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"7189,60";"7189,60";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002952864 - 001";"31/05/2024 00:00:00";"30/06/2024 00:00:00";"04/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"203,75";"203,75";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"5620 - 001";"04/06/2024 00:00:00";"04/06/2024 00:00:00";"04/06/2024 00:00:00";"ALBERTE TONY DE SOUZA LTDA (208128)";"0";"0";"0";"0";"600,00";"600,00";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015247769 - 001";"22/05/2024 00:00:00";"21/06/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"257,85";"257,85";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015250877 - 001";"24/05/2024 00:00:00";"23/06/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"912,07";"912,07";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015252136 - 001";"25/05/2024 00:00:00";"24/06/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"604,72";"604,72";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015252137 - 001";"25/05/2024 00:00:00";"24/06/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"2512,85";"2512,85";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015252212 - 001";"25/05/2024 00:00:00";"22/09/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"438,25";"438,25";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015252945 - 001";"27/05/2024 00:00:00";"26/06/2024 00:00:00";"05/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"1163,51";"1163,51";
"COMPRA DE PEÇAS PARALELAS";"A RECEBER DUPLICATAS";"CGM";"PEÇAS";"4551224399 - 001";"20/05/2024 00:00:00";"26/06/2024 00:00:00";"05/06/2024 00:00:00";"PIRELLI COMERCIAL DE PNEUS BRASIL LTDA (200331)";"0";"0";"0";"0";"4027,55";"4027,55";
"COMPRA DE PEÇAS PARALELAS";"A RECEBER DUPLICATAS";"CGM";"PEÇAS";"4551224581 - 001";"21/05/2024 00:00:00";"26/06/2024 00:00:00";"05/06/2024 00:00:00";"PIRELLI COMERCIAL DE PNEUS BRASIL LTDA (200331)";"0";"0";"0";"0";"2495,28";"2495,28";
"BORDERÔ CNH - DESPESA";"BORDERÔ CNH";"CGM";"ADMINISTRATIVO";"7525885 - 001";"06/06/2024 00:00:00";"07/06/2024 00:00:00";"06/06/2024 00:00:00";"ADMINISTRADORA DE CONSÓRCIO NACIONAL HONDA (70172)";"0";"0";"0";"0";"2567,85";"2567,85";
"EMPLACAMENTO - DESPESA CLIENTE";"DUPLICATAS A PAGAR";"CGM";"FINANCEIRO";"123414 - 001";"06/06/2024 00:00:00";"06/06/2024 00:00:00";"06/06/2024 00:00:00";"ALTAMIRO ANTONIO FERREIRA SOUZA (258800)";"0";"0";"0";"0";"397,35";"397,35";
"COMPRA DE MOTOS USADAS";"DUP A PAGAR - TERCEIROS";"CGM";"VEÍCULOS";"38698/1 - 001";"06/06/2024 00:00:00";"06/06/2024 00:00:00";"06/06/2024 00:00:00";"JANAINA PEREIRA DOS SANTOS SILVA (227333)";"28873,17";"0";"0";"28873,17";"57210,00";"28336,83";
"COPA E COZINHA";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"001701 - 001";"06/06/2024 00:00:00";"27/06/2024 00:00:00";"07/06/2024 00:00:00";"PRIME PRODUTOS DE LIMPEZA LTDA (226749)";"0";"0";"0";"0";"487,35";"487,35";
"COPA E COZINHA";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"001701 - 002";"06/06/2024 00:00:00";"04/07/2024 00:00:00";"07/06/2024 00:00:00";"PRIME PRODUTOS DE LIMPEZA LTDA (226749)";"0";"0";"0";"0";"487,36";"487,36";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002953280 - 001";"03/06/2024 00:00:00";"03/07/2024 00:00:00";"07/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"86,11";"86,11";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002953611 - 001";"04/06/2024 00:00:00";"04/07/2024 00:00:00";"07/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"28,80";"28,80";
"COMPRA DE ACESSÓRIOS";"DUP A PAGAR - TERCEIROS";"CGM";"PEÇAS";"000096850 - 001";"30/05/2024 00:00:00";"29/06/2024 00:00:00";"08/06/2024 00:00:00";"STARPLAST DA BAHIA IND. E COM. LTDA (44399)";"0";"0";"0";"0";"1945,46";"1945,46";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015253914 - 001";"28/05/2024 00:00:00";"27/06/2024 00:00:00";"08/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"200,36";"200,36";
"COMPRA DE ACESSÓRIOS";"DUP A PAGAR - TERCEIROS";"CGM";"PEÇAS";"000143631 - 001";"28/05/2024 00:00:00";"27/06/2024 00:00:00";"10/06/2024 00:00:00";"STARPLAST INDUSTRIA E COMERCIO LTDA (97981)";"0";"0";"0";"0";"3402,24";"3402,24";
"COMPRA DE PEÇAS HONDA";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"000025119 - 001";"10/05/2024 00:00:00";"07/09/2024 00:00:00";"10/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (223642)";"0";"0";"0";"0";"55,43";"55,43";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015254030 - 001";"28/05/2024 00:00:00";"27/06/2024 00:00:00";"10/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"229,04";"229,04";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015254278 - 001";"28/05/2024 00:00:00";"27/06/2024 00:00:00";"10/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"339,40";"339,40";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015255509 - 001";"29/05/2024 00:00:00";"26/09/2024 00:00:00";"10/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"6529,42";"6529,42";
"COMPRA DE PEÇAS PARALELAS";"A RECEBER DUPLICATAS";"CGM";"PEÇAS";"4551224381 - 001";"20/05/2024 00:00:00";"26/06/2024 00:00:00";"10/06/2024 00:00:00";"PIRELLI COMERCIAL DE PNEUS BRASIL LTDA (200331)";"0";"0";"0";"0";"18643,85";"18643,85";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18080673 - 001";"27/05/2024 00:00:00";"06/06/2025 00:00:00";"10/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"12084,86";"12084,86";
"VIAGEM, HOSPEDAGEM E REFEIÇÕES";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"338 - 001";"11/06/2024 00:00:00";"11/06/2024 00:00:00";"11/06/2024 00:00:00";"VILANEUVE FERREIRA DE ALMEIDA (200963)";"0";"0";"0";"0";"316,00";"316,00";
"MATERIAL DE CONSUMO OFICINA";"DUPLICATAS A PAGAR";"CGM";"OFICINA";"1 - 001";"07/06/2024 00:00:00";"25/06/2024 00:00:00";"11/06/2024 00:00:00";"JEP DISTRIBUIDORA DE PRODUTOS AUTOMOTIVOS LTDA. (109370)";"0";"0";"0";"0";"474,00";"474,00";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002955016 - 001";"06/06/2024 00:00:00";"06/07/2024 00:00:00";"11/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"11,72";"11,72";
"COMPRA DE PEÇAS PARALELAS";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"1000001407 - 001";"06/06/2024 00:00:00";"05/07/2024 00:00:00";"11/06/2024 00:00:00";"IMAFEL DISTRIBUIDORA DE PRODUTOS AUTOMOTIVOS LTDA (230849)";"0";"0";"0";"0";"769,43";"769,43";
"COMPRA DE PEÇAS PARALELAS";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"1000001407 - 002";"06/06/2024 00:00:00";"04/08/2024 00:00:00";"11/06/2024 00:00:00";"IMAFEL DISTRIBUIDORA DE PRODUTOS AUTOMOTIVOS LTDA (230849)";"0";"0";"0";"0";"769,43";"769,43";
