Despesa/Custo;Portador;Empresa;Departamento;Documento;Emissão;Vencimento;Entrada;Pessoa;Pagamentos;Descontos;Juros e Multa;Valor Pago;Valor Parcela;Valor em Aberto;
"COMPRA DE PEÇAS PARALELAS";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"1000001407 - 003";"06/06/2024 00:00:00";"03/09/2024 00:00:00";"11/06/2024 00:00:00";"IMAFEL DISTRIBUIDORA DE PRODUTOS AUTOMOTIVOS LTDA (230849)";"0";"0";"0";"0";"769,44";"769,44";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002955910 - 001";"07/06/2024 00:00:00";"07/07/2024 00:00:00";"12/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"782,70";"782,70";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002955911 - 001";"07/06/2024 00:00:00";"07/07/2024 00:00:00";"12/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"715,00";"715,00";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002955979 - 001";"07/06/2024 00:00:00";"07/07/2024 00:00:00";"12/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"3508,16";"3508,16";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002956275 - 001";"10/06/2024 00:00:00";"10/07/2024 00:00:00";"12/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"118,67";"118,67";
"COMBUSTÍVEIS E LUBRIFICANTES - CONSUMO";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"25117 - 001";"30/05/2024 00:00:00";"13/06/2024 00:00:00";"13/06/2024 00:00:00";"BARROS COMERCIO DE COMBUSTIVEL E CONVENIENCIA LTDA (198092)";"0";"0";"0";"0";"289,29";"289,29";
"COMBUSTÍVEIS E LUBRIFICANTES - CONSUMO";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"25273 - 001";"13/06/2024 00:00:00";"13/06/2024 00:00:00";"13/06/2024 00:00:00";"BARROS COMERCIO DE COMBUSTIVEL E CONVENIENCIA LTDA (198092)";"0";"0";"0";"0";"546,05";"546,05";
"COMBUSTÍVEIS E LUBRIFICANTES - CONSUMO";"DUP A PAGAR - TERCEIROS";"CGM";"ADMINISTRATIVO";"44350 - 001";"10/06/2024 00:00:00";"13/06/2024 00:00:00";"13/06/2024 00:00:00";"POSTO DE COMBUSTÍVEL E CONV. SNATO ANTONIO LTDA (156814)";"0";"0";"0";"0";"509,38";"509,38";
"PROPAGANDA E PUBLICIDADE";"DUPLICATAS A PAGAR";"CGM";"COMERCIAL";"403 - 001";"13/06/2024 00:00:00";"15/07/2024 00:00:00";"13/06/2024 00:00:00";"TELEVISÃO BORBOREMA S/A (202612)";"0";"0";"0";"0";"2200,00";"2200,00";
"CURSOS/TREINAMENTOS";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"14593 - 001";"14/06/2024 00:00:00";"21/06/2024 00:00:00";"14/06/2024 00:00:00";"CR TURISMO LTDA (97460)";"0";"0";"0";"0";"690,00";"690,00";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002957033 - 001";"11/06/2024 00:00:00";"11/07/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"180,10";"180,10";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002957359 - 001";"12/06/2024 00:00:00";"12/07/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"5984,77";"5984,77";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002957480 - 001";"12/06/2024 00:00:00";"12/07/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"1745,73";"1745,73";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015259363 - 001";"31/05/2024 00:00:00";"30/06/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"16,36";"16,36";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015262384 - 001";"05/06/2024 00:00:00";"05/07/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"348,60";"348,60";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18115148 - 001";"04/06/2024 00:00:00";"21/06/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"17111,95";"17111,95";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18115149 - 001";"04/06/2024 00:00:00";"21/06/2024 00:00:00";"15/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"17111,95";"17111,95";
"ÁGUA E ESGOTO";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"JUN/2024 - 001";"17/06/2024 00:00:00";"22/06/2024 00:00:00";"17/06/2024 00:00:00";"COMPANHIA DE AGUA E ESGOTOS DA PARAIBA (109738)";"0";"0";"0";"0";"802,34";"802,34";
"SERVIÇOS DE TERCEIROS";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"3891 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"FORSEG SERVIÇOS DE SEGURANÇA ELETRONICA LTDA-ME (229808)";"0";"0";"0";"0";"12384,15";"12384,15";
"COMPRA DE ACESSÓRIOS";"DUPLICATAS A PAGAR";"CGM";"PEÇAS";"101036/1 - 001";"15/06/2024 00:00:00";"25/06/2024 00:00:00";"17/06/2024 00:00:00";"FORMULA H COMERCIO DE MOTOS LTDA (95544)";"0";"0";"0";"0";"291,84";"291,84";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"268864 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"INTELBRAS SA INDUST DE TELECOMUNICAÇÃO ELETRONICA (208006)";"0";"0";"0";"0";"104,70";"104,70";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"269662 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"INTELBRAS SA INDUST DE TELECOMUNICAÇÃO ELETRONICA (208006)";"0";"0";"0";"0";"1438,60";"1438,60";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"44476 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"INTELBRAS SA INDUST DE TELECOMUNICAÇÃO ELETRONICA (208006)";"0";"0";"0";"0";"135,00";"135,00";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"44913 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"INTELBRAS SA INDUST DE TELECOMUNICAÇÃO ELETRONICA (208006)";"0";"0";"0";"0";"40,50";"40,50";
"CONTA DE TELEFONE";"DUPLICATAS A PAGAR";"CGM";"TI";"45231 - 001";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"17/06/2024 00:00:00";"INTELBRAS SA INDUST DE TELECOMUNICAÇÃO ELETRONICA (208006)";"0";"0";"0";"0";"906,32";"906,32";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18157983 - 001";"13/06/2024 00:00:00";"28/06/2024 00:00:00";"17/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"14065,41";"14065,41";
"CSLL";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"070124170218247 - 001";"18/06/2024 00:00:00";"28/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"50705,46";"50705,46";
"IRPJ";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"070124170217381 - 001";"18/06/2024 00:00:00";"28/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"133266,92";"133266,92";
"PIS/COFINS/CSLL";"DUPLICATAS A PAGAR";"CGM";"FINANCEIRO";"070124170210752 - 001";"18/06/2024 00:00:00";"25/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"7319,65";"7319,65";
"PIS/COFINS/CSLL";"DUPLICATAS A PAGAR";"CGM";"FINANCEIRO";"070124170211301 - 001";"18/06/2024 00:00:00";"25/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"235,17";"235,17";
"PIS/COFINS/CSLL";"DUPLICATAS A PAGAR";"CGM";"FINANCEIRO";"070124170211716 - 001";"18/06/2024 00:00:00";"25/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"34540,69";"34540,69";
"PIS/COFINS/CSLL";"DUPLICATAS A PAGAR";"CGM";"FINANCEIRO";"070124170212158 - 001";"18/06/2024 00:00:00";"25/06/2024 00:00:00";"18/06/2024 00:00:00";"SECRETARIA DA RECEITA FEDERAL (171078)";"0";"0";"0";"0";"1085,41";"1085,41";
"BENS DE PEQUENO VALOR - OFICINA";"DUPLICATAS A PAGAR";"CGM";"OFICINA";"21233 - 001";"18/06/2024 00:00:00";"18/06/2024 00:00:00";"18/06/2024 00:00:00";"MRC SERVIÇOS DE MARKETING LTDA  (199911)";"0";"0";"0";"0";"169,31";"169,31";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015263374 - 001";"06/06/2024 00:00:00";"06/07/2024 00:00:00";"18/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"734,09";"734,09";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015263375 - 001";"06/06/2024 00:00:00";"06/07/2024 00:00:00";"18/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"58,25";"58,25";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015263453 - 001";"06/06/2024 00:00:00";"06/07/2024 00:00:00";"18/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"403,00";"403,00";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18112707 - 001";"04/06/2024 00:00:00";"21/06/2024 00:00:00";"18/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"21091,81";"21091,81";
"BORDERÔ CNH - DESPESA";"BORDERÔ CNH";"CGM";"ADMINISTRATIVO";"7554592 - 001";"19/06/2024 00:00:00";"20/06/2024 00:00:00";"19/06/2024 00:00:00";"ADMINISTRADORA DE CONSÓRCIO NACIONAL HONDA (70172)";"0";"0";"0";"0";"1175,28";"1175,28";
"BORDERÔ CNH - DESPESA";"BORDERÔ CNH";"CGM";"ADMINISTRATIVO";"7554683 - 001";"19/06/2024 00:00:00";"20/06/2024 00:00:00";"19/06/2024 00:00:00";"ADMINISTRADORA DE CONSÓRCIO NACIONAL HONDA (70172)";"0";"0";"0";"0";"572,18";"572,18";
"COMBUSTÍVEIS E LUBRIFICANTES - CONSUMO";"DUPLICATAS A PAGAR";"CGM";"ADMINISTRATIVO";"2332 - 001";"30/05/2024 00:00:00";"19/06/2024 00:00:00";"19/06/2024 00:00:00";"POSTO GAVEL LTDA (135032)";"0";"0";"0";"0";"696,15";"696,15";
"COMPRA DE ACESSÓRIOS";"DUP A PAGAR - TERCEIROS";"CGM";"PEÇAS";"000144490 - 001";"06/06/2024 00:00:00";"06/07/2024 00:00:00";"19/06/2024 00:00:00";"STARPLAST INDUSTRIA E COMERCIO LTDA (97981)";"0";"0";"0";"0";"1759,84";"1759,84";
"COMPRA DE ACESSÓRIOS";"A RECEBER BOLETOS BANCÁRIOS";"CGM";"PEÇAS";"43225 - 001";"11/06/2024 00:00:00";"11/07/2024 00:00:00";"19/06/2024 00:00:00";"4TAKES INDUSTRIA, COMERCIO, SERVICOS E PARTICIPACOES LTDA (211852)";"0";"0";"0";"0";"123,45";"123,45";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002958873 - 001";"17/06/2024 00:00:00";"01/08/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"1603,47";"1603,47";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002958911 - 001";"17/06/2024 00:00:00";"17/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"2772,39";"2772,39";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002958912 - 001";"17/06/2024 00:00:00";"17/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"4405,00";"4405,00";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"002959080 - 001";"17/06/2024 00:00:00";"17/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (9)";"0";"0";"0";"0";"280,30";"280,30";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015265252 - 001";"07/06/2024 00:00:00";"05/10/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"155,94";"155,94";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015266318 - 001";"08/06/2024 00:00:00";"08/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"147,50";"147,50";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015268945 - 001";"12/06/2024 00:00:00";"10/10/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"1370,62";"1370,62";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015269001 - 001";"12/06/2024 00:00:00";"12/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"287,34";"287,34";
"COMPRA DE PEÇAS HONDA";"DUP A PAGAR - HONDA PEÇAS";"CGM";"PEÇAS";"015269050 - 001";"12/06/2024 00:00:00";"12/07/2024 00:00:00";"19/06/2024 00:00:00";"MOTO HONDA DA AMAZÔNIA LTDA (6)";"0";"0";"0";"0";"3506,12";"3506,12";
"COMPRA DE MOTOS USADAS";"DUP A PAGAR - TERCEIROS";"CGM";"VEÍCULOS";"39093/1 - 001";"19/06/2024 00:00:00";"19/06/2024 00:00:00";"19/06/2024 00:00:00";"LUAN PEREIRA DE CARVALHO MORENO (259848)";"23100,00";"0";"0";"23100,00";"23300,00";"200,00";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18141872 - 001";"11/06/2024 00:00:00";"26/06/2024 00:00:00";"20/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"9117,02";"9117,02";
"COMPRA DE MOTOS 0KM";"DUP A PAGAR - HONDA MOTOS";"CGM";"VEÍCULOS";"18144581 - 001";"11/06/2024 00:00:00";"26/06/2024 00:00:00";"20/06/2024 00:00:00";"MOTO HONDA DA AMAZONIA LTDA (3)";"0";"0";"0";"0";"9117,02";"9117,02";
